Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
type uint32_t size 11, sum 4290771553, magnitude 4290771553 min, 252 max 2147483468
type uint32_t size 12, sum 4290771750, magnitude 4290771750 min, 197 max 2147483468
type uint32_t size 13, sum 4290771946, magnitude 4290771946 min, 196 max 2147483468
type uint32_t size 14, sum 4290772143, magnitude 4290772143 min, 196 max 2147483468
type uint32_t size 15, sum 4290772339, magnitude 4290772339 min, 196 max 2147483468
type uint32_t size 16, sum 4290772544, magnitude 4290772544 min, 196 max 2147483468
type uint32_t size 17, sum 4290772748, magnitude 4290772748 min, 196 max 2147483468
type uint32_t size 18, sum 4290772953, magnitude 4290772953 min, 196 max 2147483468
type uint32_t size 19, sum 4290773149, magnitude 4290773149 min, 196 max 2147483468
type uint32_t size 20, sum 4290773346, magnitude 4290773346 min, 196 max 2147483468
type int64_t size 1, sum -180, magnitude 180 min, -180 max -180
type int64_t size 2, sum -359, magnitude 359 min, -180 max -179
type int64_t size 3, sum -547, magnitude 547 min, -188 max -179
type int64_t size 4, sum -734, magnitude 734 min, -188 max -179
type int64_t size 5, sum -922, magnitude 922 min, -188 max -179
type int64_t size 6, sum -1109, magnitude 1109 min, -188 max -179
type int64_t size 7, sum -1297, magnitude 1297 min, -188 max -179
type int64_t size 8, sum -1428, magnitude 1428 min, -188 max -131
type int64_t size 9, sum -1560, magnitude 1560 min, -188 max -131
type int64_t size 10, sum -1691, magnitude 1691 min, -188 max -131
type int64_t size 11, sum -1439, magnitude 1943 min, -188 max 252
type int64_t size 12, sum -1242, magnitude 2140 min, -188 max 252
type int64_t size 13, sum -1046, magnitude 2336 min, -188 max 252
type int64_t size 14, sum -849, magnitude 2533 min, -188 max 252
type int64_t size 15, sum -653, magnitude 2729 min, -188 max 252
type int64_t size 16, sum -448, magnitude 2934 min, -188 max 252
type int64_t size 17, sum -244, magnitude 3138 min, -188 max 252
type int64_t size 18, sum -39, magnitude 3343 min, -188 max 252
type int64_t size 19, sum 157, magnitude 3539 min, -188 max 252
type int64_t size 20, sum 354, magnitude 3736 min, -188 max 252
type uint64_t size 1, sum 9223372036854775808, magnitude 9223372036854775808 min, 9223372036854775808 max 9223372036854775808
type uint64_t size 2, sum 13835058055282163712, magnitude 13835058055282163712 min, 4611686018427387904 max 9223372036854775808
type uint64_t size 3, sum 16140901064495857664, magnitude 16140901064495857664 min, 2305843009213693696 max 9223372036854775808
type uint64_t size 4, sum 17293822569102704640, magnitude 17293822569102704640 min, 1152921504606846848 max 9223372036854775808
type uint64_t size 5, sum 17870283321406128128, magnitude 17870283321406128128 min, 576460752303423296 max 9223372036854775808
type uint64_t size 6, sum 18158513697557837824, magnitude 18158513697557837824 min, 288230376151711552 max 9223372036854775808
type uint64_t size 7, sum 18302628885633693696, magnitude 18302628885633693696 min, 144115188075855680 max 9223372036854775808
type uint64_t size 8, sum 18374686479671621632, magnitude 18374686479671621632 min, 72057594037927808 max 9223372036854775808
type uint64_t size 9, sum 18410715276690585600, magnitude 18410715276690585600 min, 36028797018963836 max 9223372036854775808
type uint64_t size 10, sum 18428729675200067584, magnitude 18428729675200067584 min, 18014398509481852 max 9223372036854775808
type uint64_t size 11, sum 18428729675200067584, magnitude 18428729675200067584 min, 252 max 9223372036854775808
type uint64_t size 12, sum 18428729675200067584, magnitude 18428729675200067584 min, 197 max 9223372036854775808
type uint64_t size 13, sum 18428729675200067584, magnitude 18428729675200067584 min, 196 max 9223372036854775808
type uint64_t size 14, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 15, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 16, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 17, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 18, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 19, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
type uint64_t size 20, sum 18428729675200069632, magnitude 18428729675200069632 min, 196 max 9223372036854775808
array operations test completed with great success
test tcmp 
uint8_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
int8_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
uint16_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
int16_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
uint32_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
int32_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
uint64_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
int64_t:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
floating point:
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 1 le 1 eq 0 ge 0 gt 0
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 0 le 1 eq 1 ge 1 gt 0
  lt 1 le 1 eq 1 ge 0 gt 0
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
  lt 0 le 0 eq 0 ge 1 gt 1
test ttypes 
cast:     types    int8 +    int8, size 2, sumA -19.000000000000, sumB 38.000000000000, sumC 76.000000000000
overflow: types    int8 +    int8, size 2, sumA 113.000000000000, sumB -30.000000000000, sumC -60.000000000000
cast:     types    int8 +   uint8, size 2, sumA -19.000000000000, sumB 38.000000000000, sumC 76.000000000000
overflow: types    int8 +   uint8, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC -60.000000000000
cast:     types    int8 +   int16, size 2, sumA 126.000000000000, sumB 0.000000000000, sumC 0.000000000000
overflow: types    int8 +   int16, size 2, sumA 113.000000000000, sumB -30.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint16, size 2, sumA -2.000000000000, sumB 4.000000000000, sumC 8.000000000000
overflow: types    int8 +  uint16, size 2, sumA 113.000000000000, sumB 65506.000000000000, sumC -60.000000000000
cast:     types    int8 +   int32, size 2, sumA 126.000000000000, sumB 0.000000000000, sumC 0.000000000000
overflow: types    int8 +   int32, size 2, sumA 113.000000000000, sumB -30.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint32, size 2, sumA -2.000000000000, sumB 4.000000000000, sumC 8.000000000000
overflow: types    int8 +  uint32, size 2, sumA 113.000000000000, sumB 4294967266.000000000000, sumC -60.000000000000
cast:     types    int8 +   int64, size 2, sumA 126.000000000000, sumB 0.000000000000, sumC 0.000000000000
overflow: types    int8 +   int64, size 2, sumA 113.000000000000, sumB -30.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint64, size 2, sumA -2.000000000000, sumB 4.000000000000, sumC 8.000000000000
overflow: types    int8 +  uint64, size 2, sumA 113.000000000000, sumB 18446744073709551615.000000000000, sumC -60.000000000000
cast:     types    int8 +   float, size 2, sumA 126.000000000000, sumB 2.000000, sumC 0.000000000000
overflow: types    int8 +   float, size 2, sumA 113.000000000000, sumB 38.000000, sumC -60.000000000000
cast:     types    int8 +  double, size 2, sumA 126.000000000000, sumB 2.000000000000, sumC 0.000000000000
overflow: types    int8 +  double, size 2, sumA 113.000000000000, sumB 38.000000000000, sumC -60.000000000000
cast:     types    int8 + ldouble, size 2, sumA 126.000000000000, sumB 4.000000000000, sumC 0.000000000000
overflow: types    int8 + ldouble, size 2, sumA 113.000000000000, sumB 40.000000000000, sumC -60.000000000000
cast:     types   uint8 +    int8, size 2, sumA 237.000000000000, sumB -38.000000000000, sumC 180.000000000000
overflow: types   uint8 +    int8, size 2, sumA 113.000000000000, sumB -30.000000000000, sumC 196.000000000000
cast:     types   uint8 +   uint8, size 2, sumA 237.000000000000, sumB 218.000000000000, sumC 180.000000000000
overflow: types   uint8 +   uint8, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +   int16, size 2, sumA 126.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +   int16, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +  uint16, size 2, sumA 254.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +  uint16, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +   int32, size 2, sumA 126.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +   int32, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +  uint32, size 2, sumA 254.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +  uint32, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +   int64, size 2, sumA 126.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +   int64, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +  uint64, size 2, sumA 254.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +  uint64, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 +   float, size 2, sumA 126.000000000000, sumB 508.000000, sumC 248.000000000000
overflow: types   uint8 +   float, size 2, sumA 113.000000000000, sumB 226.000000, sumC 196.000000000000
cast:     types   uint8 +  double, size 2, sumA 126.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 +  double, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   uint8 + ldouble, size 2, sumA 126.000000000000, sumB 508.000000000000, sumC 248.000000000000
overflow: types   uint8 + ldouble, size 2, sumA 113.000000000000, sumB 226.000000000000, sumC 196.000000000000
cast:     types   int16 +    int8, size 2, sumA -585.000000000000, sumB -127.000000000000, sumC 2340.000000000000
overflow: types   int16 +    int8, size 2, sumA -26514.000000000000, sumB -1.000000000000, sumC -25016.000000000000
cast:     types   int16 +   uint8, size 2, sumA 18615.000000000000, sumB 255.000000000000, sumC 8924.000000000000
overflow: types   int16 +   uint8, size 2, sumA -25490.000000000000, sumB 255.000000000000, sumC -24864.000000000000
cast:     types   int16 +   int16, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +   int16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +  uint16, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +  uint16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +   int32, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +   int32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +  uint32, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +  uint32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +   int64, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +   int64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +  uint64, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +  uint64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 +   float, size 2, sumA 8923.000000000000, sumB 17846.000000, sumC -29844.000000000000
overflow: types   int16 +   float, size 2, sumA 13422.000000000000, sumB 26844.000000, sumC -11848.000000000000
cast:     types   int16 +  double, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 +  double, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types   int16 + ldouble, size 2, sumA 8923.000000000000, sumB 17846.000000000000, sumC -29844.000000000000
overflow: types   int16 + ldouble, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC -11848.000000000000
cast:     types  uint16 +    int8, size 2, sumA 65178.000000000000, sumB -2.000000000000, sumC 64104.000000000000
overflow: types  uint16 +    int8, size 2, sumA 39022.000000000000, sumB -2.000000000000, sumC 25016.000000000000
cast:     types  uint16 +   uint8, size 2, sumA 26266.000000000000, sumB 254.000000000000, sumC 39528.000000000000
overflow: types  uint16 +   uint8, size 2, sumA 40046.000000000000, sumB 254.000000000000, sumC 29112.000000000000
cast:     types  uint16 +   int16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +   int16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +  uint16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +  uint16, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +   int32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +   int32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +  uint32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +  uint32, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +   int64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +   int64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +  uint64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +  uint64, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 +   float, size 2, sumA 13422.000000000000, sumB 26844.000000, sumC 53688.000000000000
overflow: types  uint16 +   float, size 2, sumA 13422.000000000000, sumB 26844.000000, sumC 53688.000000000000
cast:     types  uint16 +  double, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 +  double, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types  uint16 + ldouble, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
overflow: types  uint16 + ldouble, size 2, sumA 13422.000000000000, sumB 26844.000000000000, sumC 53688.000000000000
cast:     types   int32 +    int8, size 2, sumA -148294.000000000000, sumB -127.000000000000, sumC 593176.000000000000
overflow: types   int32 +    int8, size 2, sumA 10100395.000000000000, sumB -2.000000000000, sumC 40405524.000000000000
cast:     types   int32 +   uint8, size 2, sumA 37815482.000000000000, sumB 254.000000000000, sumC 151261928.000000000000
overflow: types   int32 +   uint8, size 2, sumA 10101419.000000000000, sumB 254.000000000000, sumC 40405676.000000000000
cast:     types   int32 +   int16, size 2, sumA 168313998.000000000000, sumB -27611.000000000000, sumC 673255992.000000000000
overflow: types   int32 +   int16, size 2, sumA 103286443.000000000000, sumB -27611.000000000000, sumC 413145772.000000000000
cast:     types   int32 +  uint16, size 2, sumA 168313998.000000000000, sumB 37925.000000000000, sumC 673255992.000000000000
overflow: types   int32 +  uint16, size 2, sumA 103286443.000000000000, sumB 37925.000000000000, sumC 413145772.000000000000
cast:     types   int32 +   int32, size 2, sumA 168313998.000000000000, sumB 336627996.000000000000, sumC 673255992.000000000000
overflow: types   int32 +   int32, size 2, sumA 103286443.000000000000, sumB 206572886.000000000000, sumC 413145772.000000000000
cast:     types   int32 +  uint32, size 2, sumA 168313998.000000000000, sumB 336627996.000000000000, sumC 673255992.000000000000
overflow: types   int32 +  uint32, size 2, sumA 103286443.000000000000, sumB 206572886.000000000000, sumC 413145772.000000000000
cast:     types   int32 +   int64, size 2, sumA 168313998.000000000000, sumB 336627996.000000000000, sumC 673255992.000000000000
